City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Arraial Do Cabo,BR,67.86,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
4,Rikitea,PF,74.35,light rain,-23.1203,-134.9692,People ThankYou
6,Kavieng,PG,81.9,clear sky,-2.5744,150.7967,Nusa Island Retreat
7,Lata,PT,77.81,clear sky,40.1629,-8.3327,Casa Maquia
14,Kijang,KR,65.93,clear sky,35.2442,129.2139,Samyang Beach Villa
19,Yellowknife,CA,66.72,scattered clouds,62.456,-114.3525,The Explorer Hotel
21,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
23,Atakpame,TG,72.95,overcast clouds,7.5333,1.1333,Hôtel Luxembourg Atakpame
24,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Hithadhoo,MV,83.71,light rain,-0.6,73.0833,Scoop Guest House
28,Albany,US,77.92,overcast clouds,42.6001,-73.9662,
31,Dingle,PH,76.6,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
32,Kirakira,SB,78.4,clear sky,-10.4544,161.9205,SanBiz Lodge
33,Vanimo,PG,76.51,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
34,Jamestown,US,74.01,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Valle De San Juan,CO,77.18,broken clouds,4.1987,-75.1173,Hostal Bety
39,Portland,US,66.78,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
40,Trabzon,TR,66.29,scattered clouds,40.9167,39.8333,SANDALS HOTEL
41,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
42,Carnarvon,AU,70.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
47,Victoria,HK,80.65,overcast clouds,22.2855,114.1577,Mini Central
50,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Kasongo-Lunda,CD,70.43,clear sky,-6.4667,16.8167,
52,Alofi,NU,73.29,broken clouds,-19.0595,-169.9187,Taloa Heights
57,Gamba,GA,75.63,clear sky,-2.65,10.0,
58,Caravelas,BR,75.83,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
59,East London,ZA,68.94,clear sky,-33.0153,27.9116,Tu Casa
60,Buchanan,LR,78.01,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
63,Shelburne,CA,73.9,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
64,Bethel,US,77.14,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
65,Yueyang,CN,72.7,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
66,Tuy Hoa,VN,77.29,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
67,Aripuana,BR,79.79,light rain,-9.1667,-60.6333,
68,Tura,IN,73.92,light rain,25.5198,90.2201,Hotel RIKMAN Continental
70,Sao Filipe,CV,73.49,few clouds,14.8961,-24.4956,Hotel Xaguate
72,Tsalenjikha,GE,68.49,clear sky,42.6044,42.0682,Toba Guest House
73,Butaritari,KI,81.52,broken clouds,3.0707,172.7902,Isles Sunset Lodge
74,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
75,Cape Town,ZA,70.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
78,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
79,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Faya,SA,77.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
84,Mabaruma,GY,84.2,broken clouds,8.2,-59.7833,Monty Brooms Guest House
85,Waingapu,ID,75.87,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
86,Pisco,PE,65.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
88,Guerrero Negro,MX,76.75,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
89,Beloha,MG,67.57,clear sky,-25.1667,45.05,
91,Seoul,KR,65.8,clear sky,37.5683,126.9778,롯데호텔 서울
94,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
98,Sukhumi,GE,70.92,clear sky,43.0033,41.0153,Leon Boutique Hotel
108,Otradnoye,RU,66.25,few clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
109,Tautira,PF,78.22,light rain,-17.7333,-149.15,Pension Oaoa
113,Puerto Leguizamo,CO,70.63,overcast clouds,-0.1934,-74.7819,la casona de juancho
114,Portel,BR,82.31,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
116,Fortuna,US,72.52,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
117,Periyanegamam,IN,77.5,overcast clouds,10.7333,77.1,Nandhu Site
121,Wanlaweyn,SO,76.75,broken clouds,2.6185,44.8938,GAASHAAN HOME
122,Jalu,LY,81.23,clear sky,29.0331,21.5482,صاحبة الفخامة
127,Ribeira Grande,PT,68.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
128,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
130,Eirunepe,BR,73.08,overcast clouds,-6.6603,-69.8736,Atrás de você
132,Torbay,CA,72.37,broken clouds,47.6666,-52.7314,Gallows Cove
133,Richards Bay,ZA,66.78,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
135,Sarankhola,BD,82.71,few clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
138,Quelimane,MZ,66.15,few clouds,-17.8786,36.8883,Hotel Flamingo
141,Lillooet,CA,69.3,few clouds,50.6856,-121.942,Hotel Victoria
153,Palasa,IN,81.82,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
158,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
160,Stonewall,CA,76.78,broken clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
163,Gardez,AF,67.39,overcast clouds,33.5974,69.2259,Gardezi Home
165,Nikolskoye,RU,66.09,scattered clouds,59.7035,30.7861,Tourist House - Sablino
167,Bardiyah,LY,73.78,clear sky,31.7561,25.0865,بورتو بردية
168,Sarlat-La-Caneda,FR,73.87,broken clouds,44.889,1.2166,Hotel Plaza Madeleine À Sarlat
169,Hilo,US,80.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
173,Ranong,TH,79.25,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
174,Zaria,NG,76.73,light rain,11.1113,7.7227,A.B.U Hotels
185,Lingao,CN,79.74,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
186,Mahibadhoo,MV,82.92,overcast clouds,3.7833,72.9667,Omadhoo Inn
188,Antalaha,MG,71.78,few clouds,-14.9003,50.2788,Hotel Vitasoa
191,Port Alfred,ZA,68.14,clear sky,-33.5906,26.891,The Halyards Hotel
192,Haradok,BY,68.23,few clouds,55.4624,29.9816,Sportivnyy Gorodok
193,Kathmandu,NP,71.82,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
194,Isangel,VU,76.91,overcast clouds,-19.55,169.2667,Tanna Lodge
195,Laizhou,CN,67.39,overcast clouds,37.1717,119.9214,GreenTree Inn Yantai Laizhou South Road Unicom Building Express Hotel
196,Pionerskiy,RU,66.04,clear sky,54.9508,20.2275,Baltica Pension
198,Hamina,FI,69.08,clear sky,60.5697,27.1979,SpaHotel Hamina
199,Sangueya,GN,80.38,overcast clouds,10.7,-14.3667,
200,Gizo,SB,80.89,clear sky,-8.103,156.8419,Imagination Island
203,Mogadishu,SO,79.21,broken clouds,2.0371,45.3438,Hotel Juba
204,Berea,US,78.26,broken clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
205,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
206,Nago,JP,76.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
207,Tagusao,PH,79.38,overcast clouds,9.1924,117.8141,Green Villa beach resort
210,Tabriz,IR,69.26,scattered clouds,38.08,46.2919,Sina Hotel
211,Namibe,AO,71.51,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
213,Catamarca,AR,68.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
214,Monrovia,LR,78.1,light rain,6.3005,-10.7969,Sunset Inn
215,Nangong,CN,71.58,moderate rain,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
217,Krasnoselkup,RU,65.73,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
219,Siparia,TT,78.64,overcast clouds,10.1333,-61.5,Brook Gardens
220,Saint Anthony,US,79.21,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
222,Bengkulu,ID,74.86,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
224,Auki,SB,76.15,clear sky,-8.7676,160.7034,Auki Motel
225,Yining,CN,72.0,overcast clouds,29.0361,114.5636,Xiushui Hotel
226,Banda Aceh,ID,79.84,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
227,Luwuk,ID,77.52,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
231,Kanigoro,ID,72.68,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
232,Karratha,AU,72.64,clear sky,-20.7377,116.8463,ibis Styles Karratha
233,Kununurra,AU,66.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
234,Hami,CN,75.09,clear sky,42.8,93.45,Laoyutang Resort
238,Santa Rosa,PH,84.18,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
239,Atambua,ID,69.53,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
240,Birao,CF,73.65,light rain,10.2849,22.7882,
243,Aksum,ET,72.73,clear sky,14.1245,38.7244,Remhai Hotel
244,Luanda,AO,77.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
245,Atuona,PF,77.5,clear sky,-9.8,-139.0333,Villa Enata
246,Quatre Cocos,MU,73.51,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
247,Tignere,CM,65.7,light rain,7.3667,12.65,SADECK
248,Thompson,CA,66.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
250,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
251,South Lake Tahoe,US,80.8,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
254,Jaffna,LK,82.36,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
255,Jingdezhen,CN,69.39,overcast clouds,29.2947,117.2079,Garden Hotel
256,Alyangula,AU,69.82,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
259,Nuoro,IT,66.99,clear sky,40.3211,9.3297,Hotel Sandalia
260,Naze,JP,72.52,overcast clouds,28.3667,129.4833,Shishime Hotel
263,Itoman,JP,77.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
264,Portobelo,PA,84.11,overcast clouds,9.55,-79.65,Scuba Portobelo
268,Tatawin,TN,77.63,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
271,Daru,PG,77.7,overcast clouds,-9.0763,143.2092,Daru Lodge
275,Kontagora,NG,81.1,light rain,10.3999,5.4695,Queens Guest Inn
279,Neyshabur,IR,71.29,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
284,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
285,Vaitape,PF,79.86,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
287,Sibolga,ID,74.75,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
291,Joshimath,IN,66.99,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
292,Bad Orb,DE,66.81,scattered clouds,50.2279,9.3478,Hotel an der Therme Bad Orb
293,Sunnyside,US,72.84,broken clouds,46.3237,-120.0087,Rodeway Inn
296,Contamana,PE,75.92,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
300,Portsmouth,GB,67.51,scattered clouds,50.799,-1.0913,Royal Beach Hotel
301,Zhezkazgan,KZ,68.41,broken clouds,47.8043,67.7144,Hotel Zumrat
302,Inhambane,MZ,71.58,scattered clouds,-23.865,35.3833,Oceano
305,Nabire,ID,75.02,few clouds,-3.3667,135.4833,Hotel Nusantara I
307,Gezing,AT,71.85,few clouds,47.9178,13.1299,Landhaus Brieger
310,Robertsport,LR,79.79,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
314,Fare,PF,79.74,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
319,Fort-Shevchenko,KZ,73.22,clear sky,44.5086,50.263,Oasis hotel Bautino
322,Avon Park,US,78.78,light rain,27.5959,-81.5062,Econo Lodge Sebring
324,Eureka,US,77.18,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
326,Ugoofaaru,MV,83.14,overcast clouds,5.6667,73.0,Ungoofaaru Inn
329,Marsa Matruh,EG,73.6,clear sky,31.3525,27.2453,Beau Site
332,Saint-Pierre,RE,68.92,clear sky,-21.3393,55.4781,Alize Plage
333,Jonkoping,SE,65.91,clear sky,57.7814,14.1562,Scandic Portalen
334,Palmer,US,77.07,broken clouds,42.1584,-72.3287,Wedgewood Motel
336,Talara,PE,72.36,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
337,Poshtove,UA,67.51,overcast clouds,44.8311,33.9545,Yayla Hotel
338,Lorengau,PG,80.69,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
339,Kenora,CA,72.57,few clouds,49.8167,-94.4337,Maynard Lake Lodge
341,Harper,LR,75.54,moderate rain,4.375,-7.7169,Screensaver
342,Tiznit,MA,77.2,clear sky,29.5833,-9.5,
346,Georgetown,MY,76.98,scattered clouds,5.4112,100.3354,Cititel Penang
348,Poum,NC,75.6,overcast clouds,-20.2333,164.0167,
349,Sanok,PL,66.06,clear sky,49.5557,22.2056,Jagielloński Hotel i Restauracja
350,Jiazi,CN,78.64,overcast clouds,22.8779,116.067,Hotel Jin Hao
352,Miri,MY,78.94,thunderstorm,4.4148,114.0089,"Mega Hotel, Miri"
355,Faanui,PF,79.9,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
359,Navalgund,IN,74.48,overcast clouds,15.5667,75.3667,Naveen Park Hotel
360,Sarangani,PH,83.79,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
363,Pacasmayo,PE,68.97,scattered clouds,-7.4006,-79.5714,Hotel Libertad
366,Colonia,DE,75.43,broken clouds,50.9333,6.95,Mauritius Hotel & Therme
370,Farah,AF,84.0,clear sky,32.5,62.5,
372,Ampanihy,MG,65.97,clear sky,-24.7,44.75,Angora Hotel
