City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
376,Basco,PH,84.11,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
377,Oyem,GA,73.27,overcast clouds,1.5995,11.5793,Commissariat de police
378,Salinopolis,BR,82.35,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
379,Banepa,NP,70.12,few clouds,27.6298,85.5214,Dhulikhel Lodge Resort
380,Nalut,LY,81.95,clear sky,30.3333,10.85,
381,Oga,IT,65.08,clear sky,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
382,Krasnogvardeyskoye,RU,75.43,broken clouds,45.8456,41.5186,Staraya Mel'nitsa Gostinitsa
383,Ailigandi,PA,80.55,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
384,Boo,SE,67.68,few clouds,59.3333,18.2833,Yasuragi
385,Krzeszowice,PL,67.95,few clouds,50.1425,19.6322,Pozytywka Apartament & Spa
386,Obuasi,GH,71.71,moderate rain,6.206,-1.6619,Mawuli Hotel
387,Neepawa,CA,73.8,broken clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
388,Dorado,PR,84.09,broken clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
392,Tumarbong,PH,79.81,broken clouds,10.3766,119.4579,Rufino’s Place
393,Fomboni,KM,79.52,clear sky,-12.28,43.7425,Auberge les abou
394,Anastacio,BR,71.83,overcast clouds,-20.4836,-55.8069,HOTEL ARARAS
398,Camopi,GF,80.46,broken clouds,3.1655,-52.3158,La pousada
401,Nargana,PA,80.96,overcast clouds,9.4428,-78.5906,Dubbir
402,Marawi,PH,68.4,overcast clouds,7.9986,124.2928,Derogongan Residence
403,Agalatovo,RU,65.34,clear sky,60.2195,30.2739,Vacation Home in Kerro
405,Holland,US,74.55,clear sky,42.7875,-86.1089,Hampton Inn Holland
406,Dubovka,RU,77.95,broken clouds,49.0583,44.829,Mini-Hotel on Severnaya
408,Biograd Na Moru,HR,77.7,clear sky,43.9433,15.4519,Villa Maimare
409,Minot,US,74.8,clear sky,48.2325,-101.2963,Noble Inn
411,Sulangan,PH,82.8,overcast clouds,11.1373,123.7228,Maia's Beach Resort
413,Rwamagana,RW,71.04,overcast clouds,-1.9487,30.4347,Avega East Hostel
415,Phan Thiet,VN,78.22,overcast clouds,10.9333,108.1,Hotel Saigon-PT
418,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
419,Grants Pass,US,74.71,haze,42.439,-123.3284,Shilo Inns Grants Pass
420,Nishihara,JP,76.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
424,Aljezur,PT,74.46,scattered clouds,37.3191,-8.8033,Amazigh Hostel
425,Aracati,BR,82.65,broken clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
427,Carira,BR,75.65,broken clouds,-10.3608,-37.7011,Praca dos motorista
428,Lobito,AO,73.49,clear sky,-12.3481,13.5456,Casa Rosa Hotel Residence
429,Ta Khmau,KH,82.45,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
430,Meulaboh,ID,76.57,light rain,4.1363,96.1285,Kost Pria
432,Ashland,US,77.04,overcast clouds,40.8167,-82.2665,SureStay
434,Saint-Denis,FR,77.56,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
435,Ambanja,MG,70.92,light rain,-13.6833,48.45,Hotel Salama and Fast Food
440,Touros,BR,82.31,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
442,Labuhan,ID,79.77,overcast clouds,-6.8844,112.2051,DoubleFAG
443,Isiolo,KE,69.73,overcast clouds,0.3546,37.5822,Gaddisa Hotel
444,Magdalena,PH,81.36,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
446,Balkanabat,TM,81.3,broken clouds,39.5108,54.3671,Nebitchi Hotel
447,Feijo,BR,73.71,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
452,Nguruka,TZ,72.32,broken clouds,-5.1092,31.0419,RUSULI LODGE
453,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
457,Dolores Hidalgo,MX,83.79,clear sky,21.1561,-100.9308,Hotel Hidalgo
459,Kushima,JP,65.43,overcast clouds,31.4583,131.2333,Hanaoka
461,Ilebo,CD,76.03,clear sky,-4.3167,20.5833,Hôtel BUMAK
462,Porto Velho,BR,73.45,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
464,Itaberai,BR,82.6,overcast clouds,-16.0203,-49.8103,HOTEL ARAGUAIA
465,Chitral,PK,73.06,few clouds,35.8462,71.7858,PTDC Motel Chitral
466,Kalmunai,LK,81.86,overcast clouds,7.4167,81.8167,VS Villa
469,Lhokseumawe,ID,78.64,moderate rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
470,Luganville,VU,76.59,light rain,-15.5333,167.1667,The Espiritu Hotel
474,Sembakung,ID,72.52,broken clouds,3.8167,117.25,
475,Muroto,JP,69.51,light rain,33.2833,134.15,Oota Ryokan
477,Dicabisagan,PH,79.34,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
478,Jipijapa,EC,74.7,broken clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
480,Nanakuli,US,81.45,clear sky,21.3906,-158.1547,Camp Pālehua
481,Port Hedland,AU,68.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
483,Hamilton,US,78.26,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
484,Tshela,CD,71.24,clear sky,-4.9833,12.9333,Hotel Mirador
487,Altamira,BR,80.19,overcast clouds,-3.2033,-52.2064,Requinte Hotel
488,Narasannapeta,IN,81.05,broken clouds,18.4167,84.05,AVK events and catering
489,Brooks,CA,73.38,clear sky,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
490,Kikwit,CD,75.29,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
491,Erie,US,75.99,scattered clouds,42.7667,-78.6664,Roycroft Inn
492,Metro,ID,74.21,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
497,Komsomolskiy,UZ,77.72,few clouds,40.4272,71.7189,Ikathouse
498,Sabak,MY,73.45,overcast clouds,3.7675,100.9875,Homestay Nur Kasih Inap Desa
499,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
500,Merauke,ID,76.3,overcast clouds,-8.4667,140.3333,
507,Mayumba,GA,76.39,clear sky,-3.432,10.6554,LIKWALE LODGE
508,Donauworth,DE,74.95,clear sky,48.7,10.8,ASSOS HOTEL
509,Roma,US,75.81,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
512,Moerai,PF,74.59,overcast clouds,-22.4333,-151.3333,Le Manotel
517,Kota Belud,MY,76.35,clear sky,6.351,116.4305,Tang Dynasty Lodge Kota Belud
521,Camana,PE,66.27,clear sky,-16.6228,-72.7111,Hostal Morales
522,Sangmelima,CM,70.92,scattered clouds,2.9333,11.9833,gamestar hotel
525,Bandundu,CD,80.53,clear sky,-3.3167,17.3667,Coja Color
526,Weiz,AT,71.26,clear sky,47.2167,15.6167,Hotel Restaurant Allmer
529,Nueva Guinea,NI,78.93,broken clouds,11.6876,-84.4562,Posadita La Reyna
530,Akdepe,TM,75.29,broken clouds,42.0551,59.3788,
531,Zhangye,CN,66.99,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
534,Samarai,PG,79.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
536,Mangaluru,IN,74.26,light intensity drizzle,12.8667,74.8833,Goldfinch Hotel Mangaluru
537,Margate,GB,66.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
541,Padang,ID,71.65,moderate rain,-0.9492,100.3543,Mercure Padang
542,Hockenheim,DE,72.59,few clouds,49.3228,8.5458,ACHAT Hotel Hockenheim
543,Honiara,SB,75.11,clear sky,-9.4333,159.95,Heritage Park Hotel
544,Sola,VU,80.64,broken clouds,-13.8833,167.55,Leumerus Bungalows
547,Sena Madureira,BR,75.47,overcast clouds,-9.0656,-68.6569,Hotel Central
548,Miles City,US,74.37,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
550,Acajutla,SV,83.88,overcast clouds,13.5928,-89.8275,Laureles
551,Axim,GH,78.39,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
554,Cuza Voda,RO,69.01,overcast clouds,44.2667,27.2667,La conu' Leo
556,Sudak,UA,70.74,overcast clouds,44.85,34.9667,Solari Beach
557,Sorong,ID,81.01,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
561,Surab,PK,77.56,overcast clouds,28.4914,66.2585,Bismillah Hotel
562,Marienburg,PL,67.57,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
567,Kuryk,KZ,73.47,broken clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
569,Paragominas,BR,79.79,overcast clouds,-2.9667,-47.4833,INOVA
574,Cobija,BO,77.18,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
575,Paraopeba,BR,80.17,overcast clouds,-19.2757,-44.4033,HC Hotel Paraopeba
576,Bay Roberts,CA,73.15,overcast clouds,47.5999,-53.2648,Stonewall Inn
578,Ambilobe,MG,69.6,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
579,Semey,KZ,72.1,broken clouds,50.4111,80.2275,Grand Hotel Semey
587,Kathu,TH,83.75,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
588,San Juan,AR,66.43,clear sky,-31.5375,-68.5364,Hotel Provincial
590,Namatanai,PG,78.31,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
591,San Quintin,MX,73.78,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
594,Loreto,MX,82.26,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
596,Carutapera,BR,81.16,overcast clouds,-1.195,-46.02,Lidera
599,Hirara,JP,79.02,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
600,Bacolod,PH,78.66,overcast clouds,10.6667,122.95,Planta Hotel & Residences
601,Santa Fe,AR,65.95,clear sky,-31.6333,-60.7,Conquistador Hotel
602,Porto Santo,PT,68.38,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
603,Gilgit,PK,71.53,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
606,Ushtobe,KZ,68.59,scattered clouds,45.2514,77.9838,Filipin Squad
608,Itarema,BR,81.57,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
609,Terre Haute,US,79.97,overcast clouds,39.4667,-87.4139,Drury Inn & Suites Terre Haute
611,Awjilah,LY,80.33,clear sky,29.1081,21.2869,المنزل
612,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
613,Changji,CN,83.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
614,Clinton,US,79.41,broken clouds,42.587,-82.9199,River's Edge
616,Vallenar,CL,73.98,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
617,Athabasca,CA,72.01,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
619,Santa Cruz,BO,71.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
620,Brainerd,US,74.98,scattered clouds,46.358,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
623,Bukoba,TZ,68.05,scattered clouds,-1.3317,31.8122,Elct Bukoba Hotel and Tours
624,Kudahuvadhoo,MV,82.94,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
626,Jeremoabo,BR,78.12,light rain,-10.075,-38.4808,
631,Eravur,LK,81.34,overcast clouds,7.7733,81.6095,Farhan KING House
632,Frontera Comalapa,MX,84.67,few clouds,15.65,-92.1333,Hotel del Angel
635,Coxim,BR,75.97,overcast clouds,-18.5067,-54.76,Hotel Avenida
636,Ovalle,CL,71.56,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
637,Sainte-Suzanne,RE,69.98,broken clouds,-20.9061,55.6089,Gites Ango
638,Shaunavon,CA,69.58,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
640,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
644,San Juan Bautista,PE,81.16,clear sky,-14.0108,-75.7358,Hotel Las Dunas
645,Ponta Delgada,PT,68.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
646,Centralia,US,65.34,haze,46.7162,-122.9543,Peppermill Inn
650,Tezu,IN,74.39,overcast clouds,27.9167,96.1667,Circuit House
654,Bumbuna,SL,76.17,scattered clouds,9.05,-11.7333,
656,Eyl,SO,79.2,overcast clouds,7.9803,49.8164,Amiin Hotel
660,Port Hawkesbury,CA,77.88,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
663,Puerto Gaitan,CO,73.94,light rain,4.3133,-72.0816,Brisas del Yucao
664,Vila Franca Do Campo,PT,68.2,moderate rain,37.7167,-25.4333,Pestana Bahia Praia
665,Agen,FR,82.49,overcast clouds,44.2,0.6333,Appart'City Agen Centre - Appart Hôtel
667,Goderich,CA,70.12,scattered clouds,43.7501,-81.7165,Harmony Inn
669,Amahai,ID,77.76,broken clouds,-3.3333,128.9167,HOTEL ISABELA
670,Sambava,MG,71.33,overcast clouds,-14.2667,50.1667,Melrose
674,Sao Jose Da Coroa Grande,BR,79.41,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
676,Kupang,ID,76.19,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
677,Rujewa,TZ,66.06,broken clouds,-8.7,34.3833,Mafanikio Inn Lodge
678,Kavaratti,IN,83.37,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
679,Amapa,BR,78.28,broken clouds,1.0,-52.0,
682,Pailon,BO,72.5,overcast clouds,-17.65,-62.75,La plaza
683,Benguela,AO,72.84,clear sky,-12.5763,13.4055,Hotel Praia Morena
685,Nicoya,CR,84.47,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
688,Sri Aman,MY,77.09,light rain,1.2376,111.4621,Seri Simanggang Hotel
690,Odweyne,SO,78.57,overcast clouds,9.4092,45.064,Eng Hiirey House
692,Hakui,JP,65.23,overcast clouds,36.8833,136.7833,KYUKAMURA NOTO-CHIRIHAMA
693,Parrita,CR,83.41,overcast clouds,9.5201,-84.3225,Beso del Viento
694,Longyan,CN,72.72,light rain,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
696,Ferme-Neuve,CA,72.27,scattered clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
698,Saint Albans,GB,69.15,scattered clouds,51.75,-0.3333,The White Hart
699,Sinnamary,GF,82.49,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
703,Paracuru,BR,83.1,few clouds,-3.41,-39.0306,Hotel Vento Brasil
704,Bongandanga,CD,75.69,scattered clouds,1.5,21.05,
